image,predicted_class
27649_right.jpeg,0
19432_right.jpeg,0
17409_right.jpeg,0
6462_right.jpeg,0
10342_left.jpeg,0
34670_right.jpeg,0
15167_right.jpeg,0
13763_right.jpeg,0
30729_right.jpeg,0
7622_left.jpeg,0
13245_right.jpeg,0
27955_right.jpeg,0
5717_left.jpeg,0
21672_left.jpeg,0
8829_left.jpeg,0
11552_left.jpeg,0
12821_right.jpeg,0
43512_left.jpeg,0
22539_left.jpeg,0
33538_left.jpeg,0
42999_left.jpeg,0
31846_left.jpeg,0
30186_right.jpeg,0
16267_left.jpeg,0
11675_left.jpeg,0
23299_right.jpeg,0
5223_left.jpeg,0
38294_left.jpeg,0
42752_right.jpeg,0
27132_left.jpeg,0
11886_left.jpeg,0
30664_right.jpeg,0
29586_left.jpeg,0
43190_right.jpeg,0
25610_left.jpeg,0
17602_left.jpeg,0
10849_right.jpeg,0
19074_left.jpeg,0
23785_left.jpeg,0
39129_right.jpeg,0
29186_left.jpeg,0
3299_left.jpeg,0
6159_right.jpeg,0
30510_right.jpeg,0
19816_left.jpeg,0
7775_right.jpeg,0
42648_left.jpeg,0
20662_left.jpeg,0
42336_left.jpeg,0
31032_right.jpeg,0
7387_right.jpeg,0
26822_right.jpeg,0
37096_right.jpeg,0
18739_left.jpeg,0
19647_right.jpeg,0
24917_left.jpeg,0
28814_right.jpeg,0
1105_left.jpeg,0
43517_right.jpeg,0
8480_right.jpeg,0
888_left.jpeg,0
41150_left.jpeg,0
33771_right.jpeg,0
11857_left.jpeg,0
24822_right.jpeg,0
37976_left.jpeg,0
36988_left.jpeg,0
36197_right.jpeg,0
26263_right.jpeg,0
43570_left.jpeg,0
15591_left.jpeg,0
18554_right.jpeg,0
42318_right.jpeg,0
36487_right.jpeg,0
17521_left.jpeg,0
44326_right.jpeg,0
26532_left.jpeg,0
14120_left.jpeg,0
15911_left.jpeg,0
7126_right.jpeg,0
9803_right.jpeg,0
33691_left.jpeg,0
35226_left.jpeg,0
3150_right.jpeg,0
7874_right.jpeg,0
36210_left.jpeg,0
7584_right.jpeg,0
41007_right.jpeg,0
15135_right.jpeg,0
17976_left.jpeg,0
1067_right.jpeg,0
20542_right.jpeg,0
28071_right.jpeg,0
4442_right.jpeg,0
16068_left.jpeg,0
10516_right.jpeg,0
4114_right.jpeg,0
22301_right.jpeg,0
15469_right.jpeg,0
5529_right.jpeg,0
3853_left.jpeg,0
9543_right.jpeg,0
8196_right.jpeg,0
18758_right.jpeg,0
902_right.jpeg,0
13117_right.jpeg,0
4588_left.jpeg,0
